searge,name,side,desc
m_175792_,lambda$static$2,2,
m_175796_,lambda$static$0,2,
m_6012_,getType,2,
m_6507_,fromNetwork,2,
m_5739_,fromCommand,2,
m_5739_,fromCommand,2,
m_6507_,fromNetwork,2,
m_5942_,writeToString,2,
m_175806_,readVector3f,2,
m_7711_,writeToNetwork,2,
m_175810_,readVector3f,2,
m_175812_,getColor,2,
m_175813_,getScale,2,
m_123708_,lambda$codec$1,2,
m_5942_,writeToString,2,
m_123712_,lambda$codec$0,2,
m_7711_,writeToNetwork,2,
m_123710_,codec,2,
m_6012_,getType,2,
m_123718_,getItem,2,
m_6507_,fromNetwork,2,
m_5739_,fromCommand,2,
m_5739_,fromCommand,2,
m_6507_,fromNetwork,2,
m_175819_,getLimit,2,
m_5942_,writeToString,2,
m_7711_,writeToNetwork,2,
m_6012_,getType,2,
m_5739_,fromCommand,2,
m_6507_,fromNetwork,2,
m_123742_,getOverrideLimiter,2,
m_123743_,getDeserializer,2,
m_7652_,codec,2,
m_123820_,register,2,
m_123824_,register,2,
m_175838_,lambda$static$2,2,
m_175840_,lambda$static$1,2,
m_123818_,lambda$static$0,2,
m_7652_,codec,2,
m_5942_,writeToString,2,
m_7711_,writeToNetwork,2,
m_6012_,getType,2,
m_7652_,codec,2,
m_6012_,getType,2,
m_6507_,fromNetwork,2,
m_5739_,fromCommand,2,
m_5739_,fromCommand,2,
m_6507_,fromNetwork,2,
m_5942_,writeToString,2,
m_175849_,lambda$static$1,2,
m_175851_,lambda$static$0,2,
m_7711_,writeToNetwork,2,
m_6012_,getType,2,
m_175856_,getVibrationPath,2,
m_5739_,fromCommand,2,
m_6507_,fromNetwork,2,
m_5739_,fromCommand,2,
m_6507_,fromNetwork,2,
m_175934_,getAllFamilies,2,
m_175935_,familyBuilder,2,
m_175937_,slerp,2,
m_121098_,compose,2,
m_121093_,identity,2,
m_121094_,toAffine,2,
m_121096_,compose,2,
m_121103_,inverse,2,
m_121104_,getMatrix,2,
m_175940_,getTranslation,2,
m_121105_,getLeftRotation,2,
m_175941_,getScale,2,
m_175942_,getRightRotation,2,
m_121106_,ensureDecomposed,2,
m_121109_,lambda$static$0,2,
m_175952_,get,2,
m_175951_,getBaseBlock,2,
m_175954_,getVariants,2,
m_175955_,shouldGenerateModel,2,
m_175956_,shouldGenerateRecipe,2,
m_175957_,getRecipeGroupPrefix,2,
m_175958_,getRecipeUnlockedBy,2,
m_175968_,recipeGroupPrefix,2,
m_175965_,sign,2,
m_175963_,button,2,
m_175962_,getFamily,2,
m_175971_,chiseled,2,
m_175973_,recipeUnlockedBy,2,
m_175970_,dontGenerateModel,2,
m_175976_,cracked,2,
m_175975_,dontGenerateRecipe,2,
m_175978_,cut,2,
m_175980_,door,2,
m_175982_,fence,2,
m_175984_,fenceGate,2,
m_175986_,slab,2,
m_175988_,stairs,2,
m_175990_,pressurePlate,2,
m_175992_,polished,2,
m_175994_,trapdoor,2,
m_175996_,wall,2,
m_176020_,getName,2,
m_176021_,$values,2,
m_123888_,internalRegister,2,
m_123871_,registerMapping,2,
m_123896_,lambda$static$6,2,
m_123884_,registerSimple,2,
m_123876_,register,2,
m_123870_,bootstrap,2,
m_123880_,register,2,
m_123893_,registerSimple,2,
m_123899_,lambda$static$5,2,
m_123900_,lambda$static$4,2,
m_123901_,lambda$static$3,2,
m_123902_,lambda$static$2,2,
m_123903_,lambda$static$1,2,
m_123904_,lambda$static$0,2,
m_123913_,getInputFolders,2,
m_123914_,addProvider,2,
m_123916_,getOutputFolder,2,
m_123917_,run,2,
m_6865_,run,2,
m_6055_,getName,2,
m_123920_,save,2,
m_123938_,getHash,2,
m_123940_,putNew,2,
m_123937_,purgeStaleAndWrite,2,
m_123943_,lambda$purgeStaleAndWrite$2,2,
m_123948_,lambda$new$1,2,
m_123946_,had,2,
m_123945_,removeStale,2,
m_123951_,walkOutputFiles,2,
m_123952_,keep,2,
m_123954_,lambda$walkOutputFiles$4,2,
m_123956_,lambda$removeStale$3,2,
m_123958_,lambda$new$0,2,
m_6865_,run,2,
m_123973_,lambda$run$0,2,
m_6055_,getName,2,
m_123970_,createPath,2,
m_176026_,lookAtThroughItem,2,
m_123984_,addMobsToKill,2,
m_176029_,fireCountAndBystander,2,
m_123986_,addBiomes,2,
m_124001_,lambda$addCatVariants$0,2,
m_123999_,addFood,2,
m_124007_,addBreedable,2,
m_124009_,addFishBuckets,2,
m_124011_,addFish,2,
m_124013_,addCatVariants,2,
m_6865_,run,2,
m_6055_,getName,2,
m_6865_,run,2,
m_6055_,getName,2,
m_6865_,run,2,
m_6055_,getName,2,
m_124058_,dumpRegistry,2,
m_124055_,lambda$run$0,2,
m_176033_,lambda$accept$75,2,
m_176035_,lambda$accept$74,2,
m_176037_,lambda$accept$73,2,
m_124308_,lambda$accept$72,2,
m_124310_,lambda$accept$71,2,
m_124312_,lambda$accept$70,2,
m_124314_,lambda$accept$69,2,
m_124316_,lambda$accept$68,2,
m_124318_,lambda$accept$67,2,
m_124320_,lambda$accept$66,2,
m_124322_,lambda$accept$65,2,
m_124324_,lambda$accept$64,2,
m_124326_,lambda$accept$63,2,
m_124328_,lambda$accept$62,2,
m_124330_,lambda$accept$61,2,
m_124332_,lambda$accept$60,2,
m_124073_,lambda$accept$59,2,
m_124075_,lambda$accept$58,2,
m_124077_,lambda$accept$57,2,
m_124079_,lambda$accept$56,2,
m_124081_,lambda$accept$55,2,
m_124083_,lambda$accept$54,2,
m_124085_,lambda$accept$53,2,
m_124087_,lambda$accept$52,2,
m_124089_,lambda$accept$51,2,
m_124091_,lambda$accept$50,2,
m_124125_,noDrop,2,
m_176042_,createSingleItemTableWithSilkTouch,2,
m_124131_,applyExplosionDecay,2,
m_124134_,applyExplosionCondition,2,
m_124171_,createSelfDropDispatchTable,2,
m_124139_,createOreDrop,2,
m_124154_,otherWhenSilkTouch,2,
m_124175_,add,2,
m_124147_,dropOther,2,
m_124142_,createCropDrops,2,
m_124165_,add,2,
m_124161_,createSinglePropConditionTable,2,
m_124137_,createDoorTable,2,
m_124168_,createSilkTouchDispatchTable,2,
m_176039_,createSingleItemTable,2,
m_124126_,createSingleItemTable,2,
m_124218_,lambda$accept$23,2,
m_124220_,lambda$accept$22,2,
m_124222_,lambda$accept$21,2,
m_124224_,lambda$accept$20,2,
m_124226_,lambda$accept$19,2,
m_124228_,lambda$accept$18,2,
m_124230_,lambda$accept$17,2,
m_124232_,lambda$accept$16,2,
m_124234_,lambda$accept$15,2,
m_124236_,lambda$accept$14,2,
m_124238_,lambda$accept$13,2,
m_124240_,lambda$accept$12,2,
m_124242_,lambda$accept$11,2,
m_124244_,lambda$accept$10,2,
m_124246_,lambda$accept$9,2,
m_124248_,lambda$accept$8,2,
m_124180_,lambda$accept$7,2,
m_124182_,lambda$accept$6,2,
m_124184_,lambda$accept$5,2,
m_124186_,lambda$accept$4,2,
m_124188_,lambda$accept$3,2,
m_124190_,lambda$accept$2,2,
m_124192_,lambda$accept$1,2,
m_124194_,lambda$accept$0,2,
m_124093_,lambda$accept$49,2,
m_124095_,lambda$accept$48,2,
m_124097_,lambda$accept$47,2,
m_124099_,lambda$accept$46,2,
m_124101_,lambda$accept$45,2,
m_124103_,lambda$accept$44,2,
m_124105_,lambda$accept$43,2,
m_124107_,lambda$accept$42,2,
m_124109_,lambda$accept$41,2,
m_124111_,lambda$accept$40,2,
m_124113_,lambda$accept$39,2,
m_124115_,lambda$accept$38,2,
m_124117_,lambda$accept$37,2,
m_124119_,lambda$accept$36,2,
m_124121_,lambda$accept$35,2,
m_124123_,lambda$accept$34,2,
m_124196_,lambda$accept$33,2,
m_124198_,lambda$accept$32,2,
m_124200_,lambda$accept$31,2,
m_124204_,lambda$accept$30,2,
m_124206_,lambda$accept$29,2,
m_124208_,lambda$accept$28,2,
m_124210_,lambda$accept$27,2,
m_124212_,lambda$accept$26,2,
m_124214_,lambda$accept$25,2,
m_124216_,lambda$accept$24,2,
m_124250_,createSilkTouchOnlyTable,2,
m_124267_,createShearsDispatchTable,2,
m_124252_,dropPottedContents,2,
m_124260_,createDoublePlantWithSeedDrops,2,
m_124254_,createStemDrops,2,
m_124257_,createSingleItemTableWithSilkTouch,2,
m_124283_,createSilkTouchOrShearsDispatchTable,2,
m_124277_,createMushroomBlockDrop,2,
m_124280_,addNetherVinesDropTable,2,
m_124274_,createAttachedStemDrops,2,
m_124270_,createPotFlowerItemTable,2,
m_124272_,dropWhenSilkTouch,2,
m_124286_,createShearsOnlyDrop,2,
m_124288_,dropSelf,2,
m_124290_,createSlabItemTable,2,
m_124292_,createNameableBlockEntityTable,2,
m_124294_,createShulkerBoxDrop,2,
m_176046_,createCopperOreDrops,2,
m_176048_,createLapisOreDrops,2,
m_176050_,createRedstoneOreDrops,2,
m_124296_,createBannerDrop,2,
m_124298_,createBeeNestDrop,2,
m_124300_,createBeeHiveDrop,2,
m_176052_,createCaveVinesDrop,2,
m_124302_,createGrassDrops,2,
m_176054_,createGlowLichenDrops,2,
m_124304_,createDoublePlantShearsDrop,2,
m_176056_,createCandleDrops,2,
m_176058_,createCandleCakeDrops,2,
m_176060_,lambda$dropPottedContents$82,2,
m_176062_,lambda$accept$81,2,
m_176064_,lambda$accept$80,2,
m_176066_,lambda$accept$79,2,
m_176068_,lambda$accept$78,2,
m_176070_,lambda$accept$77,2,
m_176072_,lambda$accept$76,2,
m_124374_,createSheepTable,2,
m_124371_,add,2,
m_124378_,lambda$accept$0,2,
m_124380_,add,2,
m_124396_,lambda$accept$0,2,
m_124403_,lambda$accept$12,2,
m_124407_,lambda$accept$11,2,
m_124409_,lambda$accept$10,2,
m_124411_,lambda$accept$9,2,
m_124413_,lambda$accept$8,2,
m_124415_,lambda$accept$7,2,
m_124417_,lambda$accept$6,2,
m_124419_,lambda$accept$5,2,
m_124421_,lambda$accept$4,2,
m_124423_,lambda$accept$3,2,
m_124425_,lambda$accept$2,2,
m_124427_,lambda$accept$1,2,
m_124429_,lambda$accept$0,2,
m_6865_,run,2,
m_124445_,lambda$run$4,2,
m_6055_,getName,2,
m_124456_,lambda$run$1,2,
m_124439_,lambda$run$3,2,
m_124453_,createPath,2,
m_176074_,lambda$run$0,2,
m_124464_,lambda$run$2,2,
m_124448_,lambda$run$5,2,
m_124469_,lambda$accept$2,2,
m_124473_,lambda$accept$1,2,
m_124475_,lambda$accept$0,2,
m_125007_,createNonTemplateHorizontalBlock,2,
m_125009_,createEndPortalFrame,2,
m_176085_,createMultiface,2,
m_125012_,createChorusPlant,2,
m_125010_,createShulkerBox,2,
m_124484_,createComposter,2,
m_176087_,createAmethystClusters,2,
m_176088_,createPointedDripstone,2,
m_124485_,createDaylightDetector,2,
m_176089_,createLightningRod,2,
m_124486_,createFarmland,2,
m_124487_,createFire,2,
m_124488_,createSoulFire,2,
m_124489_,createFrostedIce,2,
m_124490_,createGrassBlocks,2,
m_124491_,createCocoa,2,
m_176090_,createDirtPath,2,
m_124493_,createHopper,2,
m_124494_,createIronBars,2,
m_124495_,createLever,2,
m_124496_,createLilyPad,2,
m_124497_,createNetherPortalBlock,2,
m_124498_,createNetherrack,2,
m_124499_,createObserver,2,
m_124500_,createPistons,2,
m_124501_,createPistonHeads,2,
m_176091_,createSculkSensor,2,
m_124502_,createScaffolding,2,
m_176092_,createCaveVines,2,
m_176105_,lambda$createStems$5,2,
m_124838_,createWall,2,
m_176159_,lambda$createActiveRail$6,2,
m_176116_,createPointedDripstoneVariant,2,
m_124517_,createSimpleFlatItemModel,2,
m_124564_,createPumpkinVariant,2,
m_124513_,createTurtleEggModel,2,
m_124589_,createRotatedPillarWithHorizontalVariant,2,
m_176109_,createMirroredCubeGenerator,2,
m_124575_,createSimpleFlatItemModel,2,
m_124524_,skipAutoItemBlock,2,
m_176126_,lambda$createEmptyOrFullDispatch$10,2,
m_124599_,createGrassLikeBlock,2,
m_124536_,createCoral,2,
m_176142_,lambda$createSoulFire$26,2,
m_124759_,createDoor,2,
m_176123_,lambda$createTripwireHook$34,2,
m_176114_,lambda$createStructureBlock$32,2,
m_124557_,createCrossBlockWithDefaultItem,2,
m_124676_,createTurtleEggModel,2,
m_176133_,lambda$createRepeater$30,2,
m_176146_,lambda$createChorusFlower$14,2,
m_176095_,lambda$createCropBlock$11,2,
m_176152_,lambda$createGrassBlocks$28,2,
m_124682_,wrapModels,2,
m_124797_,delegateItemModel,2,
m_176140_,lambda$static$42,2,
m_124511_,createBambooModels,2,
m_124650_,configureDoorHalf,2,
m_124690_,blockEntityModels,2,
m_176131_,lambda$createSweetBerryBush$33,2,
m_181469_,lambda$createJigsaw$47,2,
m_124530_,createAirLikeBlock,2,
m_124510_,run,2,
m_124688_,createRotatedVariants,2,
m_124519_,delegateItemModel,2,
m_124603_,createPistonVariant,2,
m_124533_,createNonTemplateModelBlock,2,
m_124578_,createSuffixedVariant,2,
m_124583_,createBeeNest,2,
m_181471_,lambda$run$48,2,
m_124560_,createCrossBlockWithDefaultItem,2,
m_124862_,createRotatedVariant,2,
m_124567_,createTrivialBlock,2,
m_181452_,lambda$run$49,2,
m_124549_,createCraftingTableLike,2,
m_124626_,createEmptyOrFullDispatch,2,
m_176137_,lambda$createBambooModels$8,2,
m_176149_,lambda$createSnowBlocks$31,2,
m_124622_,createBooleanModelDispatch,2,
m_176155_,lambda$createSculkSensor$29,2,
m_124635_,applyRotation,2,
m_181462_,lambda$createMultiface$45,2,
m_124586_,createAxisAlignedPillarBlock,2,
m_181454_,lambda$createMultiface$44,2,
m_181457_,lambda$createMultiface$43,2,
m_176144_,lambda$new$4,2,
m_124545_,createPlant,2,
m_124503_,createRedstoneLamp,2,
m_124504_,createRedstoneTorch,2,
m_124505_,createRepeater,2,
m_124506_,createSeaPickle,2,
m_124507_,createSnowBlocks,2,
m_124508_,createStonecutter,2,
m_124509_,createStructureBlock,2,
m_124718_,createSweetBerryBush,2,
m_124719_,createTripwire,2,
m_124720_,createTripwireHook,2,
m_124721_,createTurtleEgg,2,
m_124723_,createMagmaBlock,2,
m_124724_,createInfestedStone,2,
m_176176_,createInfestedDeepslate,2,
m_124725_,createRespawnAnchor,2,
m_124726_,createJigsaw,2,
m_176177_,createPetrifiedOakSlab,2,
m_176178_,createLightBlockItems,2,
m_176179_,createMirroredColumnGenerator,2,
m_176184_,lambda$createTurtleEgg$35,2,
m_124809_,createFenceGate,2,
m_176194_,lambda$static$41,2,
m_176187_,lambda$createSoulFire$25,2,
m_124737_,createCrossBlock,2,
m_124727_,createHorizontalFacingDispatch,2,
m_176191_,lambda$createCommandBlock$7,2,
m_124884_,createButton,2,
m_124728_,createSimpleFlatItemModel,2,
m_124744_,createHorizontallyRotatedBlock,2,
m_176189_,lambda$new$3,2,
m_124866_,createStairs,2,
m_124831_,createRotatedVariant,2,
m_124740_,createCrossBlock,2,
m_124733_,createGrowingPlant,2,
m_124730_,createCoralFans,2,
m_176196_,lambda$createGrassBlocks$27,2,
m_176203_,lambda$static$40,2,
m_176205_,lambda$createFurnace$13,2,
m_124791_,createDoublePlant,2,
m_124888_,createOrientableTrapdoor,2,
m_124788_,createStems,2,
m_176201_,lambda$new$2,2,
m_124785_,createHorizontalFacingDispatchAlt,2,
m_124794_,createTrivialBlock,2,
m_124904_,createFence,2,
m_124859_,createSimpleBlock,2,
m_176199_,lambda$createSoulFire$24,2,
m_124786_,createRotatedMirroredVariantBlock,2,
m_124822_,createTorchHorizontalDispatch,2,
m_176212_,lambda$static$39,2,
m_176208_,lambda$createSoulFire$23,2,
m_124856_,createFurnace,2,
m_124908_,createTrapdoor,2,
m_124823_,createRotatedVariantBlock,2,
m_124825_,blockEntityModels,2,
m_124881_,createAxisAlignedPillarBlock,2,
m_176210_,lambda$new$1,2,
m_124924_,createRotatedPillarWithHorizontalVariant,2,
m_176214_,lambda$createBarrel$9,2,
m_176224_,lambda$static$38,2,
m_176217_,createFullAndCarpetBlocks,2,
m_176220_,lambda$createSoulFire$22,2,
m_124850_,createFacingDispatch,2,
m_176222_,lambda$new$0,2,
m_124901_,createAxisAlignedPillarBlockCustomModel,2,
m_124941_,createPressurePlate,2,
m_124851_,createTrivialCube,2,
m_124928_,createSlab,2,
m_124953_,createDoubleBlock,2,
m_176226_,lambda$createFire$21,2,
m_176228_,lambda$static$37,2,
m_124921_,createAirLikeBlock,2,
m_124875_,createRotatedPillar,2,
m_124876_,family,2,
m_124878_,createGlassBlocks,2,
m_176233_,lambda$static$36,2,
m_176231_,lambda$createFire$20,2,
m_124896_,createDoor,2,
m_124918_,createWeightedPressurePlate,2,
m_176230_,createBigDripLeafBlock,2,
m_124895_,createSunflower,2,
m_124938_,copyModel,2,
m_176235_,lambda$createFire$19,2,
m_124916_,createOrientableTrapdoor,2,
m_176237_,lambda$wrapModels$15,2,
m_124915_,createTallSeagrass,2,
m_124936_,createTrapdoor,2,
m_124950_,createNormalTorch,2,
m_176239_,lambda$createFire$18,2,
m_176241_,createSmallDripleaf,2,
m_176242_,lambda$createFire$17,2,
m_124948_,woodProvider,2,
m_124962_,createBedItem,2,
m_124970_,createNetherRoots,2,
m_124893_,lambda$createFire$16,2,
m_124935_,createBamboo,2,
m_124960_,createNonTemplateModelBlock,2,
m_124968_,createPassiveRail,2,
m_176244_,createCandleAndCandleCake,2,
m_124947_,createColumnWithFacing,2,
m_124974_,createActiveRail,2,
m_124959_,createBarrel,2,
m_124967_,createBell,2,
m_124977_,createCommandBlock,2,
m_124973_,createGrindstone,2,
m_124980_,createAnvil,2,
m_124976_,createBookshelf,2,
m_176247_,createAzalea,2,
m_176249_,createPottedAzalea,2,
m_124979_,createRedstoneWire,2,
m_124983_,createMushroomBlock,2,
m_124982_,createComparator,2,
m_124985_,createSmoothStoneSlab,2,
m_124986_,createDispenserBlock,2,
m_176251_,createAmethystCluster,2,
m_124988_,createBrewingStand,2,
m_124991_,createCakeBlock,2,
m_124989_,createNyliumBlock,2,
m_124994_,createCartographyTable,2,
m_124992_,createRotatableColumn,2,
m_124997_,createSmithingTable,2,
m_124995_,createFloorFireModels,2,
m_124998_,createSideFireModels,2,
m_125000_,createPumpkins,2,
m_176253_,createCauldrons,2,
m_125001_,createTopFireModels,2,
m_125006_,createChorusFlower,2,
m_125004_,createLantern,2,
m_176261_,getOrCreateModel,2,
m_176259_,generateFor,2,
m_125040_,fullBlock,2,
m_125035_,button,2,
m_176256_,lambda$generateFor$1,2,
m_176266_,lambda$getOrCreateModel$0,2,
m_125045_,wall,2,
m_125047_,fence,2,
m_125049_,fenceGate,2,
m_125051_,pressurePlate,2,
m_176269_,sign,2,
m_125053_,slab,2,
m_125055_,stairs,2,
m_176271_,fullBlockVariant,2,
m_176273_,door,2,
m_176275_,trapdoor,2,
m_176277_,create,2,
m_125064_,getCross,2,
m_125065_,getCrossPot,2,
m_176282_,$values,2,
m_125074_,wood,2,
m_125076_,log,2,
m_125078_,logWithHorizontal,2,
m_176283_,scale,2,
m_176285_,set,2,
m_176289_,set,2,
m_176291_,add,2,
m_125084_,generateFlatItem,2,
m_125083_,run,2,
m_125088_,generateFlatItem,2,
m_125091_,generateFlatItem,2,
m_125129_,lambda$saveCollection$4,2,
m_125104_,saveCollection,2,
m_125125_,lambda$run$3,2,
m_6865_,run,2,
m_125109_,createBlockStatePath,2,
m_6055_,getName,2,
m_125118_,lambda$run$0,2,
m_125115_,lambda$run$2,2,
m_125121_,lambda$run$1,2,
m_125112_,createModelPath,2,
m_6968_,getBlock,2,
m_125135_,condition,2,
m_7619_,validate,2,
m_7619_,validate,2,
m_125150_,lambda$validate$0,2,
m_176295_,$values,2,
m_125189_,lambda$get$0,2,
m_125186_,joinValues,2,
m_125173_,lambda$validate$1,2,
m_125176_,term,2,
m_125183_,putValue,2,
m_7619_,validate,2,
m_176296_,negatedTerm,2,
m_125206_,lambda$get$0,2,
m_125209_,with,2,
m_6968_,getBlock,2,
m_125204_,multiPart,2,
m_125218_,with,2,
m_125212_,with,2,
m_125220_,with,2,
m_8000_,decorate,2,
m_5848_,validate,2,
m_8000_,decorate,2,
m_5848_,validate,2,
m_125271_,with,2,
m_176303_,lambda$mergeVariants$5,2,
m_125262_,lambda$with$0,2,
m_6968_,getBlock,2,
m_125254_,multiVariant,2,
m_125277_,mergeVariants,2,
m_125273_,lambda$mergeVariants$6,2,
m_125283_,lambda$get$3,2,
m_125280_,lambda$get$4,2,
m_176307_,lambda$get$1,2,
m_125256_,multiVariant,2,
m_125287_,lambda$get$2,2,
m_125314_,lambda$verifyComplete$0,2,
m_125319_,putValue,2,
m_125296_,properties,2,
m_125308_,properties,2,
m_125317_,lambda$verifyComplete$1,2,
m_125294_,property,2,
m_125303_,properties,2,
m_125293_,getEntries,2,
m_125299_,properties,2,
m_7336_,getDefinedProperties,2,
m_125322_,verifyComplete,2,
m_125332_,select,2,
m_125335_,generate,2,
m_125329_,select,2,
m_176310_,lambda$generateList$1,2,
m_125338_,lambda$generate$0,2,
m_7336_,getDefinedProperties,2,
m_176313_,generateList,2,
m_176315_,lambda$generateList$2,2,
m_125364_,lambda$generateList$3,2,
m_125350_,select,2,
m_125362_,generate,2,
m_125354_,select,2,
m_176319_,lambda$generate$0,2,
m_7336_,getDefinedProperties,2,
m_125374_,lambda$generate$1,2,
m_125372_,generateList,2,
m_125389_,generate,2,
m_176332_,lambda$generateList$5,2,
m_125391_,select,2,
m_125396_,select,2,
m_176328_,lambda$generateList$4,2,
m_176323_,lambda$generateList$3,2,
m_176344_,generateList,2,
m_125402_,lambda$generate$2,2,
m_7336_,getDefinedProperties,2,
m_176335_,lambda$generate$0,2,
m_176340_,lambda$generate$1,2,
m_125435_,select,2,
m_176352_,lambda$generateList$5,2,
m_176363_,lambda$generateList$7,2,
m_176357_,lambda$generateList$6,2,
m_125429_,select,2,
m_176346_,lambda$generateList$4,2,
m_176361_,generate,2,
m_176372_,lambda$generate$1,2,
m_176366_,lambda$generate$0,2,
m_176381_,generateList,2,
m_7336_,getDefinedProperties,2,
m_176377_,lambda$generate$2,2,
m_176383_,lambda$generate$3,2,
m_176386_,lambda$generateList$5,2,
m_125460_,select,2,
m_125467_,select,2,
m_176393_,lambda$generateList$6,2,
m_176399_,lambda$generateList$7,2,
m_176408_,generate,2,
m_176410_,lambda$generateList$9,2,
m_176404_,lambda$generateList$8,2,
m_176420_,lambda$generate$1,2,
m_176437_,lambda$generate$4,2,
m_176426_,lambda$generate$2,2,
m_7336_,getDefinedProperties,2,
m_176413_,lambda$generate$0,2,
m_176431_,lambda$generate$3,2,
m_176435_,generateList,2,
m_176440_,apply,2,
m_176446_,apply,2,
m_125475_,apply,2,
m_125486_,extend,2,
m_125485_,empty,2,
m_125488_,extend,2,
m_125492_,getKey,2,
m_125493_,lambda$static$0,2,
m_125511_,with,2,
m_125501_,variant,2,
m_125508_,merge,2,
m_125502_,lambda$convertList$1,2,
m_125514_,convertList,2,
m_125505_,lambda$get$0,2,
m_125526_,lambda$static$2,2,
m_125524_,lambda$static$1,2,
m_125528_,lambda$static$0,2,
m_176452_,$values,2,
m_125553_,withValue,2,
m_176453_,getKey,2,
m_125563_,addToVariant,2,
m_125571_,getModelLocation,2,
m_125573_,getModelLocation,2,
m_125578_,getModelLocation,2,
m_125581_,decorateBlockModelLocation,2,
m_125576_,getModelLocation,2,
m_125583_,decorateItemModelLocation,2,
m_125592_,create,2,
m_125596_,createWithSuffix,2,
m_176455_,lambda$create$1,2,
m_125610_,lambda$create$2,2,
m_125612_,create,2,
m_125608_,createMap,2,
m_176459_,lambda$create$0,2,
m_125616_,createWithOverride,2,
m_125717_,lambda$static$1,2,
m_125728_,lambda$static$0,2,
m_125736_,campfire,2,
m_125738_,layer0,2,
m_125740_,getBlockTexture,2,
m_181476_,candleCake,2,
m_125756_,get,2,
m_125758_,put,2,
m_176477_,copySlot,2,
m_125748_,cube,2,
m_125743_,particleFromItem,2,
m_125761_,defaultTexture,2,
m_125753_,getBlockTexture,2,
m_125742_,getForced,2,
m_125763_,column,2,
m_125745_,getItemTexture,2,
m_125750_,attachedStem,2,
m_176480_,putForced,2,
m_125768_,defaultTexture,2,
m_125766_,layer0,2,
m_125776_,cube,2,
m_125770_,pane,2,
m_125773_,copyForced,2,
m_176483_,door,2,
m_125782_,craftingTable,2,
m_125778_,getItemTexture,2,
m_125780_,cross,2,
m_125785_,copyAndUpdate,2,
m_125788_,cross,2,
m_125795_,singleSlot,2,
m_125798_,plant,2,
m_125790_,plant,2,
m_125792_,fletchingTable,2,
m_125800_,rail,2,
m_125802_,rail,2,
m_125804_,wool,2,
m_176486_,wool,2,
m_125808_,crop,2,
m_125806_,stem,2,
m_125812_,particle,2,
m_125810_,pattern,2,
m_125814_,fan,2,
m_125816_,torch,2,
m_176488_,cauldron,2,
m_125818_,column,2,
m_125822_,cubeTop,2,
m_125820_,layer0,2,
m_125824_,logColumn,2,
m_125826_,cubeBottomTop,2,
m_125828_,cubeBottomTopWithWall,2,
m_125830_,columnWithWall,2,
m_125832_,door,2,
m_125834_,particle,2,
m_125836_,fire0,2,
m_125838_,fire1,2,
m_125840_,lantern,2,
m_125842_,torch,2,
m_125844_,commandBlock,2,
m_125846_,orientableCube,2,
m_125848_,orientableCubeOnlyTop,2,
m_125850_,orientableCubeSameEnds,2,
m_125852_,top,2,
m_125897_,getId,2,
m_125900_,create,2,
m_125898_,create,2,
m_125903_,getParent,2,
m_125942_,createDefault,2,
m_125933_,createWithSuffix,2,
m_125940_,updateTextures,2,
m_125932_,getTemplate,2,
m_125945_,lambda$createDefault$0,2,
m_125949_,createAllSame,2,
m_125937_,create,2,
m_125951_,getMapping,2,
m_125952_,createWithSuffix,2,
m_125961_,lambda$updateTexture$0,2,
m_125959_,updateTexture,2,
m_125956_,create,2,
m_125964_,get,2,
m_125966_,serializeRecipe,2,
